src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(599,45): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(602,45): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(605,47): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(639,68): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(666,61): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(669,50): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasOverlayIntegration.tsx(10,33): error TS2307: Cannot find module './overlay-renderer' or its corresponding type declarations.
src/subapps/dxf-viewer/ui/components/layers/hooks/useLayersCallbacks.ts(228,65): error TS2538: Type 'undefined' cannot be used as an index type.
src/subapps/dxf-viewer/ui/components/layers/LayerItem.tsx(229,69): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/layers/LayerItem.tsx(294,11): error TS2322: Type '{ [key: string]: unknown; id: string; type: string; layer: string; }' is not assignable to type 'Entity'.
src/subapps/dxf-viewer/ui/components/layers/LayerItem.tsx(302,11): error TS2322: Type '(entity: { [key: string]: unknown; id: string; type: string; layer: string; }, ctrlPressed: boolean) => void' is not assignable to type '(entityId: string, ctrlPressed: boolean) => void'.
src/subapps/dxf-viewer/ui/components/layers/LayerItem.tsx(313,11): error TS2322: Type '{ [key: string]: unknown; id: string; type: string; layer: string; }[]' is not assignable to type 'Entity[]'.
src/subapps/dxf-viewer/ui/components/LazyLoadWrapper.tsx(75,10): error TS2322: Type 'ComponentProps<T>' is not assignable to type 'IntrinsicAttributes & (T extends MemoExoticComponent<infer U extends ComponentType<any>> | LazyExoticComponent<infer U extends ComponentType<...>> ? ReactManagedAttributes<...> : ReactManagedAttributes<...>)'.
src/subapps/dxf-viewer/ui/components/palettes/CursorColorPalette.tsx(62,65): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/palettes/CursorColorPalette.tsx(79,105): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/palettes/CursorColorPalette.tsx(91,62): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/subapps/dxf-viewer/ui/components/palettes/CursorColorPalette.tsx(150,106): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/shared/OverrideToggle.tsx(84,51): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/shared/OverrideToggle.tsx(104,76): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/shared/SliderInput.tsx(13,30): error TS2307: Cannot find module '../../config/panel-tokens' or its corresponding type declarations.
src/subapps/dxf-viewer/ui/components/shared/SliderInput.tsx(14,23): error TS2307: Cannot find module '../../styles/quick-styles' or its corresponding type declarations.
src/subapps/dxf-viewer/ui/components/shared/SubTabRenderer.tsx(129,15): error TS2322: Type 'Record<string, unknown> | { color: any; }' is not assignable to type 'LineSettings'.
src/subapps/dxf-viewer/ui/components/shared/SubTabRenderer.tsx(130,15): error TS2322: Type 'Record<string, unknown> | { color: any; }' is not assignable to type 'TextSettings'.
src/subapps/dxf-viewer/ui/components/shared/SubTabRenderer.tsx(131,15): error TS2740: Type 'Record<string, unknown>' is missing the following properties from type 'GripSettings': enabled, gripSize, pickBoxSize, apertureSize, and 9 more.
src/subapps/dxf-viewer/ui/components/shared/SubTabRenderer.tsx(139,13): error TS2322: Type 'Record<string, unknown> | { color: any; }' is not assignable to type 'LineSettings'.
src/subapps/dxf-viewer/ui/components/shared/SubTabRenderer.tsx(140,13): error TS2322: Type 'Record<string, unknown> | { color: any; }' is not assignable to type 'TextSettings'.
src/subapps/dxf-viewer/ui/components/shared/SubTabRenderer.tsx(141,13): error TS2739: Type 'Record<string, unknown>' is missing the following properties from type 'GripSettings': showGrips, gripSize, gripShape, showFill, colors
src/subapps/dxf-viewer/ui/components/tests-modal/components/TestTabs.tsx(26,55): error TS2345: Argument of type '"focus"' is not assignable to parameter of type '"error" | "default" | "info" | "success" | "warning" | "muted" | "subtle"'.
src/subapps/dxf-viewer/ui/components/tests-modal/components/TestTabs.tsx(36,55): error TS2345: Argument of type '"focus"' is not assignable to parameter of type '"error" | "default" | "info" | "success" | "warning" | "muted" | "subtle"'.
src/subapps/dxf-viewer/ui/components/tests-modal/components/TestTabs.tsx(46,55): error TS2345: Argument of type '"focus"' is not assignable to parameter of type '"error" | "default" | "info" | "success" | "warning" | "muted" | "subtle"'.
src/subapps/dxf-viewer/ui/components/tests-modal/constants/debugTools.ts(131,17): error TS2769: No overload matches this call.
  The last overload gave the following error.
src/subapps/dxf-viewer/ui/components/tests-modal/examples/advanced-usage.tsx(18,28): error TS2307: Cannot find module '../TestsModal' or its corresponding type declarations.
src/subapps/dxf-viewer/ui/components/tests-modal/examples/advanced-usage.tsx(19,10): error TS2300: Duplicate identifier 'useBorderTokens'.
src/subapps/dxf-viewer/ui/components/tests-modal/examples/advanced-usage.tsx(26,10): error TS2300: Duplicate identifier 'useBorderTokens'.
src/subapps/dxf-viewer/ui/components/tests-modal/examples/basic-usage.tsx(11,28): error TS2307: Cannot find module '../TestsModal' or its corresponding type declarations.
src/subapps/dxf-viewer/ui/components/tests-modal/examples/custom-tests.tsx(14,28): error TS2307: Cannot find module '../TestsModal' or its corresponding type declarations.
src/subapps/dxf-viewer/ui/CoordinateCalibrationOverlay.tsx(166,87): error TS2345: Argument of type '"active"' is not assignable to parameter of type '"hover" | "error" | "focus" | "default" | "selected" | undefined'.
src/subapps/dxf-viewer/ui/CursorSettingsPanel.tsx(76,38): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/CursorSettingsPanel.tsx(77,37): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/CursorSettingsPanel.tsx(87,34): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/CursorSettingsPanel.tsx(87,53): error TS2304: Cannot find name 'quick'.
src/subapps/dxf-viewer/ui/CursorSettingsPanel.tsx(114,37): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/DxfViewerComponents.styles.ts(119,37): error TS2551: Property 'BORDER_HEX_PRIMARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_PRIMARY'?
src/subapps/dxf-viewer/ui/DxfViewerComponents.styles.ts(312,37): error TS2551: Property 'BORDER_HEX_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/ui/DxfViewerComponents.styles.ts(332,33): error TS2551: Property 'BORDER_HEX_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/ui/DxfViewerComponents.styles.ts(337,33): error TS2551: Property 'BORDER_HEX_ACCENT' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_ACCENT'?
src/subapps/dxf-viewer/ui/DxfViewerComponents.styles.ts(342,33): error TS2551: Property 'BORDER_HEX_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/ui/DxfViewerComponents.styles.ts(379,31): error TS2551: Property 'BORDER_HEX_ACCENT' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_ACCENT'?
src/subapps/dxf-viewer/ui/DxfViewerComponents.styles.ts(383,31): error TS2551: Property 'BORDER_HEX_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/ui/DxfViewerComponents.styles.ts(407,31): error TS2551: Property 'BORDER_HEX_ACCENT' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_ACCENT'?
src/subapps/dxf-viewer/ui/DxfViewerComponents.styles.ts(411,31): error TS2551: Property 'BORDER_HEX_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/ui/DxfViewerComponents.styles.ts(428,37): error TS2551: Property 'BORDER_HEX_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/ui/DxfViewerComponents.styles.ts(559,31): error TS2551: Property 'BORDER_HEX_ACCENT' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_ACCENT'?
src/subapps/dxf-viewer/ui/DxfViewerComponents.styles.ts(563,31): error TS2551: Property 'BORDER_HEX_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/ui/DxfViewerComponents.styles.ts(778,37): error TS2551: Property 'BORDER_HEX_PRIMARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_PRIMARY'?
src/subapps/dxf-viewer/ui/FloatingPanelContainer.tsx(120,66): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { _glog: { t: number; }; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/ui/hooks/useConsolidatedSettings.deprecated.ts(173,17): error TS2411: Property 'overrideGlobalSettings' of type 'boolean' is not assignable to 'string' index type 'T'.
src/subapps/dxf-viewer/ui/hooks/useConsolidatedSettings.deprecated.ts(174,41): error TS2411: Property 'overrideGlobalSettings' of type 'boolean' is not assignable to 'string' index type 'Partial<T>'.
src/subapps/dxf-viewer/ui/hooks/useConsolidatedSettings.deprecated.ts(192,42): error TS2345: Argument of type 'Partial<OverrideSettings<T>>' is not assignable to parameter of type 'Partial<{ [key: string]: Partial<T>; overrideGlobalSettings: boolean; }>'.
src/subapps/dxf-viewer/ui/hooks/useFloatingPanelHandle.ts(64,36): error TS2538: Type 'undefined' cannot be used as an index type.
src/subapps/dxf-viewer/ui/hooks/useFloatingPanelHandle.ts(72,27): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/subapps/dxf-viewer/ui/hooks/useFloatingPanelHandle.ts(76,39): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/subapps/dxf-viewer/ui/hooks/useFloatingPanelState.ts(17,16): error TS2304: Cannot find name 'PanelType'.
src/subapps/dxf-viewer/ui/hooks/useFloatingPanelState.ts(23,27): error TS2304: Cannot find name 'PanelType'.
src/subapps/dxf-viewer/ui/hooks/useLayerOperations.ts(79,29): error TS2554: Expected 2-4 arguments, but got 1.
src/subapps/dxf-viewer/ui/hooks/useLayerOperations.ts(102,7): error TS2304: Cannot find name 'notifications'.
src/subapps/dxf-viewer/ui/hooks/useLayerOperations.ts(114,7): error TS2304: Cannot find name 'notifications'.
src/subapps/dxf-viewer/ui/hooks/useLayerOperations.ts(125,29): error TS2554: Expected 2-4 arguments, but got 1.
src/subapps/dxf-viewer/ui/hooks/useLayerOperations.ts(158,29): error TS2554: Expected 2-4 arguments, but got 1.
src/subapps/dxf-viewer/ui/hooks/useLayerOperations.ts(204,9): error TS2353: Object literal may only specify known properties, and 'frozen' does not exist in type 'SceneLayer'.
src/subapps/dxf-viewer/ui/hooks/useLayerOperations.ts(247,29): error TS2554: Expected 2-4 arguments, but got 1.
src/subapps/dxf-viewer/ui/hooks/useLayerOperations.ts(271,7): error TS2304: Cannot find name 'notifications'.
src/subapps/dxf-viewer/ui/hooks/useLayerOperations.ts(302,29): error TS2554: Expected 2-4 arguments, but got 1.
src/subapps/dxf-viewer/ui/hooks/useSettingsUpdater.ts(31,7): error TS2322: Type 'undefined' is not assignable to type 'SettingsValue'.
src/subapps/dxf-viewer/ui/hooks/useSettingsUpdater.ts(101,43): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'SettingsValue'.
src/subapps/dxf-viewer/ui/hooks/useSettingsUpdater.ts(159,40): error TS2345: Argument of type 'number | boolean' is not assignable to parameter of type 'number'.
src/subapps/dxf-viewer/ui/hooks/useSettingsUpdater.ts(179,19): error TS2345: Argument of type 'number | boolean' is not assignable to parameter of type 'number'.
src/subapps/dxf-viewer/ui/hooks/useSettingsUpdater.ts(179,27): error TS2365: Operator '>=' cannot be applied to types 'number | boolean' and 'number'.
src/subapps/dxf-viewer/ui/hooks/useSettingsUpdater.ts(179,41): error TS2365: Operator '<=' cannot be applied to types 'number | boolean' and 'number'.
src/subapps/dxf-viewer/ui/ImportWizard.tsx(34,17): error TS2739: Type '{}' is missing the following properties from type 'LevelSelectionStepProps': onNext, onClose
src/subapps/dxf-viewer/ui/OverlayList.tsx(134,76): error TS2345: Argument of type '"active"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/OverlayProperties.tsx(127,97): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/subapps/dxf-viewer/ui/OverlayProperties.tsx(160,91): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/subapps/dxf-viewer/ui/OverlayToolbar.tsx(103,26): error TS2345: Argument of type '{ strokeColor: string; fillColor: string; lineWidth: number; opacity: number; lineType: string; }' is not assignable to parameter of type 'Partial<ToolStyle>'.
src/subapps/dxf-viewer/ui/OverlayToolbar.tsx(122,29): error TS2349: This expression is not callable.
src/subapps/dxf-viewer/ui/toolbar/EnhancedDXFToolbar.tsx(189,5): error TS2353: Object literal may only specify known properties, and 'showLayers' does not exist in type '{ canUndo: boolean; canRedo: boolean; snapEnabled: boolean; showGrid: boolean; autoCrop: boolean; showCursorSettings?: boolean | undefined; onAction: (action: string, data?: string | number | boolean | undefined) => void; }'.
src/subapps/dxf-viewer/ui/toolbar/EnhancedDXFToolbar.tsx(194,24): error TS2345: Argument of type 'string | number | boolean | undefined' is not assignable to parameter of type 'string | number | Record<string, unknown> | undefined'.
src/subapps/dxf-viewer/ui/toolbar/EnhancedDXFToolbar.tsx(242,197): error TS2551: Property 'inverted' does not exist on type 'SemanticTextColors'. Did you mean 'inverse'?
src/subapps/dxf-viewer/ui/toolbar/EnhancedDXFToolbar.tsx(256,19): error TS2322: Type 'boolean | undefined' is not assignable to type 'boolean'.
src/subapps/dxf-viewer/ui/toolbar/EnhancedDXFToolbar.tsx(258,66): error TS2345: Argument of type 'string' is not assignable to parameter of type 'ToolType'.
src/subapps/dxf-viewer/ui/toolbar/EnhancedDXFToolbar.tsx(310,9): error TS2322: Type '((file: File, encoding?: string | undefined) => void) | undefined' is not assignable to type '((file: File) => Promise<void>) | undefined'.
src/subapps/dxf-viewer/ui/toolbar/toolDefinitions.ts(88,9): error TS2322: Type '({ size, color, strokeWidth }: AngleIconProps) => Element' is not assignable to type 'string | ComponentType<SVGProps<SVGSVGElement>>'.
src/subapps/dxf-viewer/ui/toolbar/toolDefinitions.ts(93,46): error TS2322: Type '({ size, color, strokeWidth }: AngleIconProps) => Element' is not assignable to type 'string | ComponentType<SVGProps<SVGSVGElement>>'.
src/subapps/dxf-viewer/ui/toolbar/toolDefinitions.ts(94,55): error TS2322: Type '({ size, color, strokeWidth }: AngleLineArcIconProps) => Element' is not assignable to type 'string | ComponentType<SVGProps<SVGSVGElement>>'.
src/subapps/dxf-viewer/ui/toolbar/toolDefinitions.ts(95,55): error TS2322: Type '({ size, color, strokeWidth }: AngleTwoArcsIconProps) => Element' is not assignable to type 'string | ComponentType<SVGProps<SVGSVGElement>>'.
src/subapps/dxf-viewer/ui/toolbar/toolDefinitions.ts(96,58): error TS2322: Type '({ size, color, strokeWidth }: AngleMeasureGeomIconProps) => Element' is not assignable to type 'string | ComponentType<SVGProps<SVGSVGElement>>'.
src/subapps/dxf-viewer/ui/toolbar/toolDefinitions.ts(97,57): error TS2322: Type '({ size, color, strokeWidth }: AngleConstraintIconProps) => Element' is not assignable to type 'string | ComponentType<SVGProps<SVGSVGElement>>'.
src/subapps/dxf-viewer/ui/toolbar/types.ts(94,14): error TS2739: Type '{ 'measure-distance': { id: "measure-distance"; name: string; icon: string; shortcut: string; description: string; requiredPoints: number; }; 'measure-area': { id: "measure-area"; name: string; icon: string; shortcut: string; description: string; requiredPoints: number; }; 'measure-angle': { ...; }; 'measure-radius'...' is missing the following properties from type 'Record<MeasurementTool, MeasurementToolConfig>': "measure-angle-line-arc", "measure-angle-two-arcs", "measure-angle-measuregeom", "measure-angle-constraint"
src/subapps/dxf-viewer/ui/toolbar/ui/ToolbarButton.tsx(22,48): error TS2307: Cannot find module '../../components/shared/BaseButton' or its corresponding type declarations.
src/subapps/dxf-viewer/ui/wizard/CalibrationStep.tsx(24,22): error TS2345: Argument of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/ui/wizard/utils/calibration-utils").CalibrationData' is not assignable to parameter of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/systems/levels/config").CalibrationData'.
src/subapps/dxf-viewer/ui/wizard/CalibrationStep.tsx(31,22): error TS2345: Argument of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/ui/wizard/utils/calibration-utils").CalibrationData' is not assignable to parameter of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/systems/levels/config").CalibrationData'.
src/subapps/dxf-viewer/ui/wizard/CalibrationStep.tsx(38,22): error TS2345: Argument of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/ui/wizard/utils/calibration-utils").CalibrationData' is not assignable to parameter of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/systems/levels/config").CalibrationData'.
src/subapps/dxf-viewer/ui/wizard/CalibrationStep.tsx(69,40): error TS2345: Argument of type '"active"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/wizard/LevelSelectionStep.tsx(65,38): error TS2345: Argument of type '"active"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/wizard/LevelSelectionStep.tsx(98,38): error TS2345: Argument of type '"active"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/utils/dxf-entity-parser.ts(300,7): error TS2353: Object literal may only specify known properties, and 'height' does not exist in type 'TextEntity & Pick<BaseEntity, "name">'.
src/subapps/dxf-viewer/utils/dxf-entity-parser.ts(328,7): error TS2353: Object literal may only specify known properties, and 'height' does not exist in type 'TextEntity & Pick<BaseEntity, "name">'.
src/subapps/dxf-viewer/utils/dxf-loader.ts(3,3): error TS2305: Module '"../types/scene"' has no exported member 'Point2D'.
src/subapps/dxf-viewer/utils/dxf-scene-builder.ts(29,47): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/subapps/dxf-viewer/utils/dynamicSystemImports.ts(10,3): error TS2345: Argument of type '() => Promise<typeof import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/systems/toolbars/ToolbarsSystem")>' is not assignable to parameter of type 'DynamicOptions<{}> | Loader<{}>'.
src/subapps/dxf-viewer/utils/dynamicSystemImports.ts(18,3): error TS2345: Argument of type '() => Promise<typeof import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/systems/rulers-grid/RulersGridSystem")>' is not assignable to parameter of type 'DynamicOptions<{}> | Loader<{}>'.
src/subapps/dxf-viewer/utils/dynamicSystemImports.ts(26,3): error TS2345: Argument of type '() => Promise<typeof import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/systems/constraints/ConstraintsSystem")>' is not assignable to parameter of type 'DynamicOptions<{}> | Loader<{}>'.
src/subapps/dxf-viewer/utils/geometry/SegmentChaining.ts(220,11): error TS2322: Type '{ seg: Segment & { index: number; }; point: string; distance: number; target: string; }' is not assignable to type 'ConnectionCandidate'.
src/subapps/dxf-viewer/utils/hover/index.ts(33,12): error TS2678: Type '"lwpolyline"' is not comparable to type '"angle-measurement" | "line" | "polyline" | "circle" | "arc" | "rectangle" | "point" | "text" | "dimension" | "block"'.
src/subapps/dxf-viewer/utils/hover/index.ts(40,12): error TS2678: Type '"rect"' is not comparable to type '"angle-measurement" | "line" | "polyline" | "circle" | "arc" | "rectangle" | "point" | "text" | "dimension" | "block"'.
src/subapps/dxf-viewer/utils/hover/index.ts(46,12): error TS2678: Type '"ellipse"' is not comparable to type '"angle-measurement" | "line" | "polyline" | "circle" | "arc" | "rectangle" | "point" | "text" | "dimension" | "block"'.
src/subapps/dxf-viewer/utils/hover/index.ts(50,12): error TS2678: Type '"mtext"' is not comparable to type '"angle-measurement" | "line" | "polyline" | "circle" | "arc" | "rectangle" | "point" | "text" | "dimension" | "block"'.
src/subapps/dxf-viewer/utils/hover/index.ts(53,12): error TS2678: Type '"spline"' is not comparable to type '"angle-measurement" | "line" | "polyline" | "circle" | "arc" | "rectangle" | "point" | "text" | "dimension" | "block"'.
src/subapps/dxf-viewer/utils/hover/shape-renderers.ts(169,9): error TS2322: Type 'Point2D | undefined' is not assignable to type 'Point2D'.
src/subapps/dxf-viewer/utils/hover/shape-renderers.ts(170,14): error TS18048: 'rect.corner2' is possibly 'undefined'.
src/subapps/dxf-viewer/utils/hover/shape-renderers.ts(170,33): error TS18048: 'rect.corner1' is possibly 'undefined'.
src/subapps/dxf-viewer/utils/hover/shape-renderers.ts(171,9): error TS2322: Type 'Point2D | undefined' is not assignable to type 'Point2D'.
src/subapps/dxf-viewer/utils/hover/shape-renderers.ts(172,14): error TS18048: 'rect.corner1' is possibly 'undefined'.
src/subapps/dxf-viewer/utils/hover/shape-renderers.ts(172,33): error TS18048: 'rect.corner2' is possibly 'undefined'.
